0.548,0.812,0.68,0.596,0.548,17,14,9,39
0.581,0.896,0.738,0.667,0.581,18,13,5,43
0.71,0.688,0.699,0.647,0.71,22,9,15,33
0.742,0.681,0.711,0.667,0.742,23,8,15,32
0.733,0.75,0.742,0.688,0.733,22,8,12,36
0.663,0.765,0.714,0.653,0.663,20.4,10.4,11.2,36.6
0.742,0.792,0.767,0.719,0.742,23,8,10,38
0.581,0.729,0.655,0.581,0.581,18,13,13,35
0.71,0.688,0.699,0.647,0.71,22,9,15,33
0.733,0.792,0.762,0.71,0.733,22,8,10,38
0.581,0.766,0.673,0.6,0.581,18,13,11,36
0.669,0.753,0.711,0.651,0.669,20.6,10.2,11.8,36.0
0.742,0.667,0.704,0.657,0.742,23,8,16,32
0.516,0.771,0.643,0.552,0.516,16,15,11,37
0.677,0.625,0.651,0.6,0.677,21,10,18,30
0.806,0.83,0.818,0.781,0.806,25,6,8,39
0.633,0.75,0.692,0.623,0.633,19,11,12,36
0.675,0.728,0.702,0.643,0.675,20.8,10.0,13.0,34.8
0.581,0.792,0.686,0.61,0.581,18,13,10,38
0.806,0.667,0.737,0.694,0.806,25,6,16,32
0.613,0.729,0.671,0.603,0.613,19,12,13,35
0.767,0.792,0.779,0.73,0.767,23,7,10,38
0.581,0.702,0.641,0.571,0.581,18,13,14,33
0.669,0.736,0.703,0.642,0.669,20.6,10.2,12.6,35.2
0.452,0.771,0.611,0.5,0.452,14,17,11,37
0.774,0.854,0.814,0.774,0.774,24,7,7,41
0.677,0.75,0.714,0.656,0.677,21,10,12,36
0.867,0.667,0.767,0.722,0.867,26,4,16,32
0.548,0.745,0.647,0.567,0.548,17,14,12,35
0.664,0.757,0.71,0.644,0.664,20.4,10.4,11.6,36.2
0.742,0.833,0.788,0.742,0.742,23,8,8,40
0.613,0.75,0.681,0.613,0.613,19,12,12,36
0.581,0.688,0.634,0.562,0.581,18,13,15,33
0.8,0.792,0.796,0.75,0.8,24,6,10,38
0.677,0.787,0.732,0.677,0.677,21,10,10,37
0.683,0.77,0.726,0.669,0.683,21.0,9.8,11.0,36.8
0.645,0.812,0.729,0.667,0.645,20,11,9,39
0.581,0.833,0.707,0.632,0.581,18,13,8,40
0.71,0.792,0.751,0.698,0.71,22,9,10,38
0.71,0.745,0.727,0.677,0.71,22,9,12,35
0.767,0.75,0.758,0.708,0.767,23,7,12,36
0.682,0.786,0.734,0.676,0.682,21.0,9.8,10.2,37.6
0.452,0.812,0.632,0.519,0.452,14,17,9,39
0.71,0.729,0.719,0.667,0.71,22,9,13,35
0.742,0.833,0.788,0.742,0.742,23,8,8,40
0.867,0.833,0.85,0.812,0.867,26,4,8,40
0.71,0.809,0.759,0.71,0.71,22,9,9,38
0.696,0.803,0.75,0.69,0.696,21.4,9.4,9.4,38.4
0.774,0.729,0.752,0.706,0.774,24,7,13,35
0.645,0.812,0.729,0.667,0.645,20,11,9,39
0.774,0.812,0.793,0.75,0.774,24,7,9,39
0.633,0.708,0.671,0.603,0.633,19,11,14,34
0.645,0.766,0.706,0.645,0.645,20,11,11,36
0.694,0.766,0.73,0.674,0.694,21.4,9.4,11.2,36.6
0.774,0.708,0.741,0.696,0.774,24,7,14,34
0.806,0.812,0.809,0.769,0.806,25,6,9,39
0.581,0.854,0.717,0.643,0.581,18,13,7,41
0.645,0.723,0.684,0.625,0.645,20,11,13,34
0.767,0.771,0.769,0.719,0.767,23,7,11,37
0.715,0.774,0.744,0.69,0.715,22.0,8.8,10.8,37.0
0.645,0.854,0.75,0.69,0.645,20,11,7,41
0.71,0.771,0.74,0.688,0.71,22,9,11,37
0.71,0.708,0.709,0.657,0.71,22,9,14,34
0.645,0.766,0.706,0.645,0.645,20,11,11,36
0.767,0.812,0.79,0.742,0.767,23,7,9,39
0.695,0.782,0.739,0.684,0.695,21.4,9.4,10.4,37.4
0.806,0.75,0.778,0.735,0.806,25,6,12,36
0.71,0.896,0.803,0.759,0.71,22,9,5,43
0.677,0.812,0.745,0.689,0.677,21,10,9,39
0.867,0.729,0.798,0.754,0.867,26,4,13,35
0.774,0.766,0.77,0.727,0.774,24,7,11,36
0.767,0.791,0.779,0.733,0.767,23.6,7.2,10.0,37.8
0.742,0.875,0.808,0.767,0.742,23,8,6,42
0.806,0.854,0.83,0.794,0.806,25,6,7,41
0.871,0.833,0.852,0.818,0.871,27,4,8,40
0.867,0.729,0.798,0.754,0.867,26,4,13,35
0.903,0.809,0.856,0.824,0.903,28,3,9,38
0.838,0.82,0.829,0.791,0.838,25.8,5.0,8.6,39.2
0.742,0.729,0.736,0.687,0.742,23,8,13,35
0.903,0.833,0.868,0.836,0.903,28,3,8,40
0.774,0.812,0.793,0.75,0.774,24,7,9,39
0.733,0.708,0.721,0.667,0.733,22,8,14,34
0.71,0.872,0.791,0.746,0.71,22,9,6,41
0.772,0.791,0.782,0.737,0.772,23.8,7.0,10.0,37.8
0.839,0.792,0.815,0.776,0.839,26,5,10,38
0.71,0.771,0.74,0.688,0.71,22,9,11,37
0.774,0.729,0.752,0.706,0.774,24,7,13,35
0.645,0.787,0.716,0.656,0.645,20,11,10,37
0.9,0.833,0.867,0.831,0.9,27,3,8,40
0.774,0.782,0.778,0.731,0.774,23.8,7.0,10.4,37.4
0.806,0.729,0.768,0.725,0.806,25,6,13,35
0.806,0.854,0.83,0.794,0.806,25,6,7,41
0.806,0.875,0.841,0.806,0.806,25,6,6,42
0.903,0.723,0.813,0.778,0.903,28,3,13,34
0.767,0.875,0.821,0.78,0.767,23,7,6,42
0.818,0.811,0.815,0.776,0.818,25.2,5.6,9.0,38.8
0.806,0.75,0.778,0.735,0.806,25,6,12,36
0.677,0.896,0.787,0.737,0.677,21,10,5,43
0.645,0.708,0.677,0.615,0.645,20,11,14,34
0.7,0.771,0.735,0.677,0.7,21,9,11,37
0.71,0.66,0.685,0.638,0.71,22,9,16,31
0.708,0.757,0.732,0.681,0.708,21.8,9.0,11.6,36.2
0.581,0.688,0.634,0.562,0.581,18,13,15,33
0.645,0.708,0.677,0.615,0.645,20,11,14,34
0.613,0.771,0.692,0.623,0.613,19,12,11,37
0.806,0.745,0.776,0.735,0.806,25,6,12,35
0.767,0.771,0.769,0.719,0.767,23,7,11,37
0.682,0.736,0.709,0.651,0.682,21.0,9.8,12.6,35.2
0.774,0.833,0.804,0.762,0.774,24,7,8,40
0.677,0.792,0.735,0.677,0.677,21,10,10,38
0.806,0.75,0.778,0.735,0.806,25,6,12,36
0.867,0.854,0.86,0.825,0.867,26,4,7,41
0.742,0.681,0.711,0.667,0.742,23,8,15,32
0.773,0.782,0.778,0.733,0.773,23.8,7.0,10.4,37.4
0.774,0.771,0.773,0.727,0.774,24,7,11,37
0.774,0.75,0.762,0.716,0.774,24,7,12,36
0.774,0.708,0.741,0.696,0.774,24,7,14,34
0.833,0.729,0.781,0.735,0.833,25,5,13,35
0.677,0.872,0.775,0.724,0.677,21,10,6,41
0.767,0.766,0.766,0.72,0.767,23.6,7.2,11.2,36.6
0.774,0.833,0.804,0.762,0.774,24,7,8,40
0.806,0.812,0.809,0.769,0.806,25,6,9,39
0.613,0.812,0.713,0.644,0.613,19,12,9,39
0.806,0.702,0.754,0.714,0.806,25,6,14,33
0.733,0.771,0.752,0.698,0.733,22,8,11,37
0.747,0.786,0.766,0.718,0.747,23.0,7.8,10.2,37.6
0.839,0.729,0.784,0.743,0.839,26,5,13,35
0.742,0.75,0.746,0.697,0.742,23,8,12,36
0.774,0.771,0.773,0.727,0.774,24,7,11,37
0.742,0.723,0.733,0.687,0.742,23,8,13,34
0.833,0.729,0.781,0.735,0.833,25,5,13,35
0.786,0.741,0.763,0.718,0.786,24.2,6.6,12.4,35.4
